MIGRACIONES
Ver instrucciones en carpeta de migraciones



SAWGGER
/home/fran/go/bin/linux_amd64/swag init -g cmd/api/main.go

/home/fran/go/bin/linux_amd64/swag init -g cmd/api/main.go --parseDependency --parseInternal

TODO
RRSS

Búsqueda avanzada: Pulir el buscador público con los filtros de especialidades que creamos.


MAX IMG MB



EJEMPLO IMG
http://localhost:9000/colpsi-bucket/posts/013c5fca-572b-4cf5-bab1-ce569df2099e.jpg


///
{
  "username": "carlos_psico_2026",
  "email": "carlos.perez.test@colpsicarabobo.com",
  "password": "PasswordSegura123!",
  "first_name": "Carlos",
  "second_name": "Eduardo",
  "last_name": "Pérez",
  "second_last_name": "Rodríguez",
  "ci": 20456789,
  "born_date": "1985-06-15",
  "genre": "M",
  "nationality": "V",
  "fpv": 9876,
  "solvent": true,
  "proof_of_life": true,
  "is_active": true,
  "contact_email": "consultas.perez@gmail.com",
  "public_phone": "04124567890",
  "service_address": "Av. Bolivar Norte, Edif. Torre Banaven, Piso 4, Valencia",
  "state_outside": "",
  "municipality_outside_carabobo": "",
  "phone_outside_carabobo": "",
  "cel_phone_outside_carabobo": "",
  "primary_specialty": "Psicología Clínica",
  "secondary_specialty": "Psicoterapia Infantil",
  "university_undergraduate": "Universidad de Carabobo",
  "graduate_date": "2010-12-15",
  "mention_undergraduate": "Psicología del Desarrollo",
  "register_number": 1250,
  "register_title_state": "Carabobo",
  "register_title_date": "2011-03-20",
  "register_folio": "F-120",
  "register_tome": "T-VIII",
  "guild_director": false,
  "sixty_five_or_plus": false,
  "guild_collaborator": true,
  "public_employee": false,
  "university_professor": true,
  "date_of_last_solvency": "2024-02-01",
  "double_guild": false,
  "cpsm": true
}


{
  "username": "elena_sanchez_psi",
  "email": "elena.sanchez.test@colpsicarabobo.com",
  "password": "PasswordSegura2026!",
  "first_name": "Elena",
  "second_name": "María",
  "last_name": "Sánchez",
  "second_last_name": "González",
  "ci": 18555444,
  "born_date": "1988-09-22",
  "genre": "F",
  "nationality": "V",
  "fpv": 10234,
  "solvent": true,
  "proof_of_life": true,
  "is_active": true,
  "contact_email": "consultas.elena@gmail.com",
  "public_phone": "04141112233",
  "service_address": "C.C. Concepto La Granja, Oficina 202, Naguanagua",
  "state_outside": "",
  "municipality_outside_carabobo": "",
  "phone_outside_carabobo": "",
  "cel_phone_outside_carabobo": "",
  "primary_specialty": "Neuropsicología",
  "secondary_specialty": "Psicología Escolar",
  "university_undergraduate": "Universidad Metropolitana",
  "graduate_date": "2012-07-10",
  "mention_undergraduate": "Psicología Clínica",
  "register_number": 885,
  "register_title_state": "Carabobo",
  "register_title_date": "2012-08-15",
  "register_folio": "F-45",
  "register_tome": "T-IV",
  "guild_director": false,
  "sixty_five_or_plus": false,
  "guild_collaborator": true,
  "public_employee": true,
  "university_professor": false,
  "date_of_last_solvency": "2025-01-10",
  "double_guild": false,
  "cpsm": false
}
